Racket; greatest_element_of_a_list ; 1.016174316406250000 ; 0.056945800781250000 ; 0.000000000000000000 ; 0.377990722656250000 ;  155.424 
Java; greatest_element_of_a_list ; 0.928283691406250000 ; 0.509704589843750000 ; 0.000000000000000000 ; 0.113098144531250000 ;  42.647 
Java; greatest_element_of_a_list ; 0.913269042968750000 ; 0.500793457031250000 ; 0.000000000000000000 ; 0.109680175781250000 ;  42.483 
Java; greatest_element_of_a_list ; 0.887634277343750000 ; 0.486999511718750000 ; 0.000000000000000000 ; 0.108093261718750000 ;  42.612 
Java; greatest_element_of_a_list ; 0.929992675781250000 ; 0.514160156250000000 ; 0.000000000000000000 ; 0.112487792968750000 ;  42.413 
Java; greatest_element_of_a_list ; 6.887023925781250000 ; 0.517456054687500000 ; 0.000000000000000000 ; 2.094604492187500000 ;  853.954 
Java; greatest_element_of_a_list ; 0.932678222656250000 ; 0.507446289062500000 ; 0.000000000000000000 ; 0.116088867187500000 ;  44.166 
Java; greatest_element_of_a_list ; 0.930908203125000000 ; 0.509338378906250000 ; 0.000000000000000000 ; 0.113403320312500000 ;  42.69 
Java; greatest_element_of_a_list ; 0.943786621093750000 ; 0.518981933593750000 ; 0.000000000000000000 ; 0.112365722656250000 ;  43.522 
Java; greatest_element_of_a_list ; 0.920410156250000000 ; 0.504089355468750000 ; 0.000000000000000000 ; 0.113830566406250000 ;  42.988 
Java; greatest_element_of_a_list ; 0.931396484375000000 ; 0.513000488281250000 ; 0.000000000000000000 ; 0.113159179687500000 ;  42.81 
Java; greatest_element_of_a_list ; 0.891845703125000000 ; 0.489685058593750000 ; 0.000000000000000000 ; 0.109985351562500000 ;  42.498 
Java; greatest_element_of_a_list ; 0.906982421875000000 ; 0.499755859375000000 ; 0.000000000000000000 ; 0.110351562500000000 ;  42.467 
Java; greatest_element_of_a_list ; 0.940063476562500000 ; 0.517822265625000000 ; 0.000000000000000000 ; 0.113525390625000000 ;  42.592 
Java; greatest_element_of_a_list ; 0.904785156250000000 ; 0.499877929687500000 ; 0.000000000000000000 ; 0.111083984375000000 ;  42.639 
Haskell; greatest_element_of_a_list ; 0.015319824218750000 ; 0.002258300781250000 ; 0.000000000000000000 ; 0.005004882812500000 ;  1.676 
Haskell; greatest_element_of_a_list ; 0.008117675781250000 ; 0.001403808593750000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.635 
Haskell; greatest_element_of_a_list ; 0.015808105468750000 ; 0.002441406250000000 ; 0.000000000000000000 ; 0.004882812500000000 ;  1.572 
Haskell; greatest_element_of_a_list ; 0.007629394531250000 ; 0.001281738281250000 ; 0.000000000000000000 ; 0.002380371093750000 ;  1.398 
Haskell; greatest_element_of_a_list ; 0.016967773437500000 ; 0.002990722656250000 ; 0.000000000000000000 ; 0.004882812500000000 ;  1.387 
Haskell; greatest_element_of_a_list ; 0.008239746093750000 ; 0.001342773437500000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.366 
Haskell; greatest_element_of_a_list ; 0.008361816406250000 ; 0.001586914062500000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.204 
Haskell; greatest_element_of_a_list ; 0.008300781250000000 ; 0.001831054687500000 ; 0.000000000000000000 ; 0.002380371093750000 ;  1.225 
Haskell; greatest_element_of_a_list ; 0.017089843750000000 ; 0.003173828125000000 ; 0.000000000000000000 ; 0.004882812500000000 ;  1.214 
Haskell; greatest_element_of_a_list ; 0.008728027343750000 ; 0.001586914062500000 ; 0.000000000000000000 ; 0.002502441406250000 ;  1.285 
Haskell; greatest_element_of_a_list ; 0.015014648437500000 ; 0.002075195312500000 ; 0.000000000000000000 ; 0.004821777343750000 ;  1.701 
Haskell; greatest_element_of_a_list ; 0.015808105468750000 ; 0.002746582031250000 ; 0.000000000000000000 ; 0.005004882812500000 ;  1.609 
Haskell; greatest_element_of_a_list ; 0.008178710937500000 ; 0.001220703125000000 ; 0.000000000000000000 ; 0.002380371093750000 ;  1.543 
Haskell; greatest_element_of_a_list ; 0.016174316406250000 ; 0.002502441406250000 ; 0.000000000000000000 ; 0.004882812500000000 ;  1.524 
Haskell; greatest_element_of_a_list ; 0.008300781250000000 ; 0.001525878906250000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.466 
Haskell; greatest_element_of_a_list ; 0.016723632812500000 ; 0.003112792968750000 ; 0.000000000000000000 ; 0.004882812500000000 ;  1.382 
Haskell; greatest_element_of_a_list ; 0.008850097656250000 ; 0.001831054687500000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.131 
Haskell; greatest_element_of_a_list ; 0.009155273437500000 ; 0.002441406250000000 ; 0.000000000000000000 ; 0.002380371093750000 ;  1.159 
Haskell; greatest_element_of_a_list ; 0.009643554687500000 ; 0.002807617187500000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.169 
Haskell; greatest_element_of_a_list ; 0.009582519531250000 ; 0.002746582031250000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.123 
Haskell; greatest_element_of_a_list ; 0.015808105468750000 ; 0.002380371093750000 ; 0.000000000000000000 ; 0.005004882812500000 ;  1.479 
Haskell; greatest_element_of_a_list ; 0.008056640625000000 ; 0.001342773437500000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.485 
Haskell; greatest_element_of_a_list ; 0.016235351562500000 ; 0.002807617187500000 ; 0.000000000000000000 ; 0.005004882812500000 ;  1.352 
Haskell; greatest_element_of_a_list ; 0.008056640625000000 ; 0.001281738281250000 ; 0.000000000000000000 ; 0.002380371093750000 ;  1.331 
Haskell; greatest_element_of_a_list ; 0.008117675781250000 ; 0.001586914062500000 ; 0.000000000000000000 ; 0.002502441406250000 ;  1.419 
Haskell; greatest_element_of_a_list ; 0.015991210937500000 ; 0.002807617187500000 ; 0.000000000000000000 ; 0.004943847656250000 ;  1.349 
Haskell; greatest_element_of_a_list ; 0.008056640625000000 ; 0.001647949218750000 ; 0.000000000000000000 ; 0.002380371093750000 ;  1.131 
Haskell; greatest_element_of_a_list ; 0.008972167968750000 ; 0.002136230468750000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.029 
Haskell; greatest_element_of_a_list ; 0.009216308593750000 ; 0.002258300781250000 ; 0.000000000000000000 ; 0.002502441406250000 ;  1.039 
Haskell; greatest_element_of_a_list ; 0.009094238281250000 ; 0.002136230468750000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.005 
OCaml; greatest_element_of_a_list ; 0.017456054687500000 ; 0.003356933593750000 ; 0.000000000000000000 ; 0.005004882812500000 ;  1.247 
OCaml; greatest_element_of_a_list ; 0.008544921875000000 ; 0.001708984375000000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.277 
OCaml; greatest_element_of_a_list ; 0.008300781250000000 ; 0.001586914062500000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.302 
OCaml; greatest_element_of_a_list ; 0.008361816406250000 ; 0.001892089843750000 ; 0.000000000000000000 ; 0.002441406250000000 ;  0.954 
OCaml; greatest_element_of_a_list ; 0.009338378906250000 ; 0.002441406250000000 ; 0.000000000000000000 ; 0.002441406250000000 ;  0.945 
OCaml; greatest_element_of_a_list ; 0.010009765625000000 ; 0.002685546875000000 ; 0.000000000000000000 ; 0.002441406250000000 ;  0.949 
OCaml; greatest_element_of_a_list ; 0.009948730468750000 ; 0.002563476562500000 ; 0.000000000000000000 ; 0.002441406250000000 ;  0.951 
OCaml; greatest_element_of_a_list ; 0.009887695312500000 ; 0.002624511718750000 ; 0.000000000000000000 ; 0.002441406250000000 ;  0.96 
OCaml; greatest_element_of_a_list ; 0.010131835937500000 ; 0.002563476562500000 ; 0.000000000000000000 ; 0.002441406250000000 ;  0.912 
OCaml; greatest_element_of_a_list ; 0.010253906250000000 ; 0.003417968750000000 ; 0.000000000000000000 ; 0.002502441406250000 ;  0.884 
OCaml; greatest_element_of_a_list ; 0.015319824218750000 ; 0.002319335937500000 ; 0.000000000000000000 ; 0.004943847656250000 ;  1.652 
OCaml; greatest_element_of_a_list ; 0.007812500000000000 ; 0.001281738281250000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.543 
OCaml; greatest_element_of_a_list ; 0.016723632812500000 ; 0.002990722656250000 ; 0.000000000000000000 ; 0.004882812500000000 ;  1.47 
OCaml; greatest_element_of_a_list ; 0.008361816406250000 ; 0.001464843750000000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.381 
OCaml; greatest_element_of_a_list ; 0.016601562500000000 ; 0.002929687500000000 ; 0.000000000000000000 ; 0.004882812500000000 ;  1.495 
OCaml; greatest_element_of_a_list ; 0.008239746093750000 ; 0.001525878906250000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.185 
OCaml; greatest_element_of_a_list ; 0.009155273437500000 ; 0.002319335937500000 ; 0.000000000000000000 ; 0.002441406250000000 ;  0.941 
OCaml; greatest_element_of_a_list ; 0.010864257812500000 ; 0.002868652343750000 ; 0.000000000000000000 ; 0.002441406250000000 ;  0.949 
OCaml; greatest_element_of_a_list ; 0.011108398437500000 ; 0.002929687500000000 ; 0.000000000000000000 ; 0.002441406250000000 ;  0.92 
OCaml; greatest_element_of_a_list ; 0.009887695312500000 ; 0.002563476562500000 ; 0.000000000000000000 ; 0.002441406250000000 ;  0.904 
OCaml; greatest_element_of_a_list ; 0.017456054687500000 ; 0.003234863281250000 ; 0.000000000000000000 ; 0.005065917968750000 ;  1.441 
OCaml; greatest_element_of_a_list ; 0.008605957031250000 ; 0.001525878906250000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.343 
OCaml; greatest_element_of_a_list ; 0.008422851562500000 ; 0.001647949218750000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.351 
OCaml; greatest_element_of_a_list ; 0.008361816406250000 ; 0.001770019531250000 ; 0.000000000000000000 ; 0.002502441406250000 ;  1.141 
OCaml; greatest_element_of_a_list ; 0.019653320312500000 ; 0.004699707031250000 ; 0.000000000000000000 ; 0.004943847656250000 ;  1.136 
OCaml; greatest_element_of_a_list ; 0.009643554687500000 ; 0.002136230468750000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.146 
OCaml; greatest_element_of_a_list ; 0.010070800781250000 ; 0.002319335937500000 ; 0.000000000000000000 ; 0.002502441406250000 ;  1.131 
OCaml; greatest_element_of_a_list ; 0.009948730468750000 ; 0.002868652343750000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.152 
OCaml; greatest_element_of_a_list ; 0.010498046875000000 ; 0.003295898437500000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.115 
OCaml; greatest_element_of_a_list ; 0.010620117187500000 ; 0.002807617187500000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.075 
C; greatest_element_of_a_list ; 0.007934570312500000 ; 0.001220703125000000 ; 0.000000000000000000 ; 0.002502441406250000 ;  1.677 
C; greatest_element_of_a_list ; 0.015502929687500000 ; 0.002441406250000000 ; 0.000000000000000000 ; 0.004821777343750000 ;  1.729 
C; greatest_element_of_a_list ; 0.015747070312500000 ; 0.002563476562500000 ; 0.000000000000000000 ; 0.004882812500000000 ;  1.593 
C; greatest_element_of_a_list ; 0.008239746093750000 ; 0.001342773437500000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.507 
C; greatest_element_of_a_list ; 0.008422851562500000 ; 0.001586914062500000 ; 0.000000000000000000 ; 0.004943847656250000 ;  1.422 
C; greatest_element_of_a_list ; 0.008300781250000000 ; 0.001403808593750000 ; 0.000000000000000000 ; 0.002380371093750000 ;  1.386 
C; greatest_element_of_a_list ; 0.008361816406250000 ; 0.001647949218750000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.147 
C; greatest_element_of_a_list ; 0.008911132812500000 ; 0.001892089843750000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.117 
C; greatest_element_of_a_list ; 0.009094238281250000 ; 0.002014160156250000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.099 
C; greatest_element_of_a_list ; 0.008972167968750000 ; 0.001892089843750000 ; 0.000000000000000000 ; 0.002380371093750000 ;  1.172 
C; greatest_element_of_a_list ; 0.015075683593750000 ; 0.002136230468750000 ; 0.000000000000000000 ; 0.004882812500000000 ;  1.685 
C; greatest_element_of_a_list ; 0.007507324218750000 ; 0.001037597656250000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.65 
C; greatest_element_of_a_list ; 0.007934570312500000 ; 0.001098632812500000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.601 
C; greatest_element_of_a_list ; 0.015869140625000000 ; 0.002502441406250000 ; 0.000000000000000000 ; 0.004882812500000000 ;  1.48 
C; greatest_element_of_a_list ; 0.007568359375000000 ; 0.001098632812500000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.574 
C; greatest_element_of_a_list ; 0.015869140625000000 ; 0.002746582031250000 ; 0.000000000000000000 ; 0.004821777343750000 ;  1.503 
C; greatest_element_of_a_list ; 0.008300781250000000 ; 0.001586914062500000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.3 
C; greatest_element_of_a_list ; 0.008422851562500000 ; 0.001708984375000000 ; 0.000000000000000000 ; 0.002502441406250000 ;  1.246 
C; greatest_element_of_a_list ; 0.016723632812500000 ; 0.003295898437500000 ; 0.000000000000000000 ; 0.004821777343750000 ;  1.33 
C; greatest_element_of_a_list ; 0.008361816406250000 ; 0.001464843750000000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.252 
C; greatest_element_of_a_list ; 0.008911132812500000 ; 0.001770019531250000 ; 0.000000000000000000 ; 0.002502441406250000 ;  1.375 
C; greatest_element_of_a_list ; 0.017089843750000000 ; 0.003234863281250000 ; 0.000000000000000000 ; 0.005004882812500000 ;  1.307 
C; greatest_element_of_a_list ; 0.008300781250000000 ; 0.001525878906250000 ; 0.000000000000000000 ; 0.002380371093750000 ;  1.284 
C; greatest_element_of_a_list ; 0.009094238281250000 ; 0.002136230468750000 ; 0.000000000000000000 ; 0.002502441406250000 ;  1.123 
C; greatest_element_of_a_list ; 0.009033203125000000 ; 0.002075195312500000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.099 
C; greatest_element_of_a_list ; 0.009399414062500000 ; 0.002197265625000000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.128 
C; greatest_element_of_a_list ; 0.010131835937500000 ; 0.002319335937500000 ; 0.000000000000000000 ; 0.002502441406250000 ;  1.069 
C; greatest_element_of_a_list ; 0.010253906250000000 ; 0.002563476562500000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.002 
C; greatest_element_of_a_list ; 0.009948730468750000 ; 0.002502441406250000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.001 
C; greatest_element_of_a_list ; 0.010009765625000000 ; 0.002441406250000000 ; 0.000000000000000000 ; 0.002502441406250000 ;  0.952 
Pascal; greatest_element_of_a_list ; 1.147033691406250000 ; 0.027648925781250000 ; 0.000000000000000000 ; 0.425231933593750000 ;  173.974 
Pascal; greatest_element_of_a_list ; 0.040039062500000000 ; 0.009582519531250000 ; 0.000000000000000000 ; 0.010986328125000000 ;  3.966 
Pascal; greatest_element_of_a_list ; 0.029663085937500000 ; 0.006896972656250000 ; 0.000000000000000000 ; 0.008178710937500000 ;  3.561 
Pascal; greatest_element_of_a_list ; 0.030151367187500000 ; 0.007324218750000000 ; 0.000000000000000000 ; 0.008117675781250000 ;  3.124 
Pascal; greatest_element_of_a_list ; 0.026062011718750000 ; 0.010742187500000000 ; 0.000000000000000000 ; 0.005493164062500000 ;  1.916 
Pascal; greatest_element_of_a_list ; 0.033447265625000000 ; 0.014526367187500000 ; 0.000000000000000000 ; 0.005676269531250000 ;  1.92 
Pascal; greatest_element_of_a_list ; 0.036743164062500000 ; 0.018188476562500000 ; 0.000000000000000000 ; 0.005920410156250000 ;  1.764 
Pascal; greatest_element_of_a_list ; 0.041381835937500000 ; 0.021179199218750000 ; 0.000000000000000000 ; 0.006042480468750000 ;  1.698 
Pascal; greatest_element_of_a_list ; 0.020629882812500000 ; 0.010864257812500000 ; 0.000000000000000000 ; 0.002807617187500000 ;  1.654 
Pascal; greatest_element_of_a_list ; 0.043212890625000000 ; 0.022033691406250000 ; 0.000000000000000000 ; 0.005798339843750000 ;  1.716 
Pascal; greatest_element_of_a_list ; 0.037902832031250000 ; 0.008117675781250000 ; 0.000000000000000000 ; 0.011474609375000000 ;  3.893 
Pascal; greatest_element_of_a_list ; 0.029724121093750000 ; 0.006469726562500000 ; 0.000000000000000000 ; 0.008239746093750000 ;  3.562 
Pascal; greatest_element_of_a_list ; 0.032165527343750000 ; 0.008605957031250000 ; 0.000000000000000000 ; 0.008300781250000000 ;  3.013 
Pascal; greatest_element_of_a_list ; 0.035278320312500000 ; 0.010803222656250000 ; 0.000000000000000000 ; 0.008605957031250000 ;  2.723 
Pascal; greatest_element_of_a_list ; 0.023925781250000000 ; 0.007385253906250000 ; 0.000000000000000000 ; 0.005493164062500000 ;  2.652 
Pascal; greatest_element_of_a_list ; 0.035522460937500000 ; 0.010986328125000000 ; 0.000000000000000000 ; 0.005432128906250000 ;  2.625 
Pascal; greatest_element_of_a_list ; 0.036010742187500000 ; 0.011657714843750000 ; 0.000000000000000000 ; 0.008361816406250000 ;  2.668 
Pascal; greatest_element_of_a_list ; 0.023376464843750000 ; 0.007446289062500000 ; 0.000000000000000000 ; 0.005432128906250000 ;  2.56 
Pascal; greatest_element_of_a_list ; 0.027587890625000000 ; 0.012634277343750000 ; 0.000000000000000000 ; 0.005615234375000000 ;  1.826 
Pascal; greatest_element_of_a_list ; 0.035888671875000000 ; 0.018066406250000000 ; 0.000000000000000000 ; 0.005737304687500000 ;  1.751 
Pascal; greatest_element_of_a_list ; 1.161926269531250000 ; 0.032897949218750000 ; 0.000000000000000000 ; 0.416625976562500000 ;  169.927 
Pascal; greatest_element_of_a_list ; 0.033935546875000000 ; 0.012512207031250000 ; 0.000000000000000000 ; 0.008666992187500000 ;  2.59 
Pascal; greatest_element_of_a_list ; 0.033935546875000000 ; 0.015258789062500000 ; 0.000000000000000000 ; 0.005981445312500000 ;  1.924 
Pascal; greatest_element_of_a_list ; 0.036865234375000000 ; 0.017700195312500000 ; 0.000000000000000000 ; 0.005981445312500000 ;  1.865 
Pascal; greatest_element_of_a_list ; 0.018127441406250000 ; 0.008422851562500000 ; 0.000000000000000000 ; 0.002746582031250000 ;  1.812 
Pascal; greatest_element_of_a_list ; 0.036254882812500000 ; 0.016845703125000000 ; 0.000000000000000000 ; 0.005737304687500000 ;  1.812 
Pascal; greatest_element_of_a_list ; 0.036376953125000000 ; 0.016784667968750000 ; 0.000000000000000000 ; 0.005859375000000000 ;  1.806 
Pascal; greatest_element_of_a_list ; 0.038818359375000000 ; 0.019775390625000000 ; 0.000000000000000000 ; 0.005859375000000000 ;  1.692 
Pascal; greatest_element_of_a_list ; 0.020080566406250000 ; 0.010498046875000000 ; 0.000000000000000000 ; 0.002685546875000000 ;  1.669 
Pascal; greatest_element_of_a_list ; 0.040954589843750000 ; 0.020874023437500000 ; 0.000000000000000000 ; 0.005981445312500000 ;  1.684 
Ada; greatest_element_of_a_list ; 0.008972167968750000 ; 0.001647949218750000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.282 
Ada; greatest_element_of_a_list ; 0.008239746093750000 ; 0.001586914062500000 ; 0.000000000000000000 ; 0.002441406250000000 ;  1.336 
Ada; greatest_element_of_a_list ; 0.016845703125000000 ; 0.003356933593750000 ; 0.000000000000000000 ; 0.004943847656250000 ;  1.279 
